Time,cpu,diskio,diskioRead,diskioWritten,mem,networkReceived,networkTransmitted,replica,requests,responsetime,totalcpuUtilization,totalmemoryUtilization
2020-08-27 01:40:42.081,51.175964007168616,0.0056888888888888935,0.0,48605.86666666667,5.165743827819824,16796.42222222222,28471.8,50.0,1310.0,1.563213861,67.4807692845849,9.01938287336243
2020-08-27 01:40:57.081,59.28885903125393,0.005422222222222217,0.0,41870.22222222222,5.003714561462402,16907.62222222222,26253.62222222222,50.0,1305.0,0.7236495089999999,67.4807692845849,9.01938287336243
2020-08-27 01:41:12.081,48.16797011214718,0.005244444444444538,0.0,40140.8,5.368638038635254,16920.11111111111,27673.066666666666,50.0,1312.0,0.782115702,67.49814497935346,8.769200070412959
2020-08-27 01:41:27.081,60.1073222708169,0.00515555555555554,0.0,40413.86666666667,5.320143699645996,17022.266666666666,26166.533333333333,50.0,1309.0,0.464018667,67.49814497935346,8.769200070412959
2020-08-27 01:41:42.081,52.198765028834906,0.005511111111111056,0.0,39685.688888888886,5.808758735656738,16909.0,27069.44444444444,50.0,1307.0,2.331503825,67.41852353898304,9.077061773435148
2020-08-27 01:41:57.081,56.002588297905355,0.0056888888888888935,0.0,41324.08888888888,5.749797821044922,16913.82222222222,25553.177777777775,50.0,1308.0,1.4396034469999999,67.41852353898304,9.077061773435148
2020-08-27 01:42:12.081,48.75058693348947,0.005066441491489144,0.0,40685.12510555087,5.49778938293457,16929.269810230657,27678.48095640194,50.0,1312.0,0.8356427609999999,67.40926407396707,9.05975404696352
2020-08-27 01:42:27.081,60.78845392462255,0.005866666666666731,0.0,43690.666666666664,5.1209211349487305,17072.044444444444,26503.755555555555,50.0,1316.0,2.658354117,67.40926407396707,9.05975404696352
2020-08-27 01:42:42.081,34.08568260678859,0.005422222222222217,0.0,41324.08888888888,5.314469337463379,17092.977777777778,28114.82222222222,50.0,1313.0,1.000284428,67.5703672427288,9.148135510732232
2020-08-27 01:42:57.081,59.71363868560119,0.00604471309836005,0.0,43510.556024712205,5.260038375854492,16996.799857771457,25998.799946664298,50.0,1312.0,1.65166752,67.5703672427288,9.148135510732232
2020-08-27 01:43:12.081,41.83780178435992,0.005511111111111056,0.0,40231.82222222222,4.7827959060668945,16891.71111111111,27116.866666666665,50.0,1308.0,1.043715193,67.36709541000187,8.967581421910587
2020-08-27 01:43:27.081,58.85863304167685,0.005599999999999896,0.0,41688.177777777775,4.990482330322266,16891.333333333332,25395.755555555555,50.0,1305.0,1.819325493,67.36709541000187,8.967581421910587
2020-08-27 01:43:42.081,57.23699444717424,0.005511111111111056,0.0,41051.022222222215,5.174469947814941,16897.222222222223,27194.666666666668,50.0,1304.0,0.971031876,67.27778238672897,9.150806349253534
2020-08-27 01:43:57.081,60.889162669408215,0.005422222222222217,0.0,45693.15555555555,5.832624435424805,17157.62222222222,26647.28888888889,50.0,1308.0,2.42592435,67.27778238672897,9.150806349253534
2020-08-27 01:44:12.081,52.47746734099671,0.005687751338621169,0.0,44136.950387700235,5.751276016235352,17074.27403408207,28067.342087138128,50.0,1304.0,0.5194875560000001,67.27777777777773,9.083036682335006
2020-08-27 01:44:27.081,61.407460259541324,0.005511111111111056,0.0,41870.22222222222,5.941367149353027,18398.177777777775,27539.44444444444,50.0,1304.0,2.453376591,67.27777777777773,9.083036682335006
2020-08-27 01:44:42.081,53.03839428406902,0.005955555555555571,0.0,38866.48888888888,6.149840354919434,18088.222222222223,28074.4,50.0,1309.0,0.883800343,67.37963547312128,9.148184241785144
2020-08-27 01:44:57.081,61.93820002142939,0.005423306883598937,0.0,40512.99148718633,5.792832374572754,19718.810428752422,29098.530817274568,50.0,1304.0,1.379898173,67.37963547312128,9.148184241785144
2020-08-27 01:45:12.081,47.95067429220901,0.006488888888888923,0.0,46694.4,5.314350128173828,18386.8,30293.577777777777,50.0,1306.0,2.194101898,67.24543760603974,9.065826375265962
2020-08-27 01:45:27.081,58.69008876343097,0.00604444444444441,0.0,46876.444444444445,5.457830429077148,18481.866666666665,29189.022222222222,50.0,1308.0,1.4123980200000001,67.24543760603974,9.065826375265962
2020-08-27 01:45:42.081,48.75312136701112,0.006933333333333438,0.0,46239.288888888885,5.169320106506348,16968.91111111111,28360.82222222222,50.0,1306.0,0.5588913240000001,67.38888888888886,9.077345902419587
2020-08-27 01:45:57.081,60.71846339962278,0.006222222222222248,0.0,42689.422222222216,5.043506622314453,17061.28888888889,26267.6,50.0,1304.0,0.641310172,67.38888888888886,9.077345902419587
2020-08-27 01:46:12.081,55.29269094523984,0.006666518521810721,0.0,44599.89778004934,5.270957946777344,17039.57689829115,27284.92700162219,50.0,1307.0,1.6395992080000001,67.53703164597074,9.123391627966388
2020-08-27 01:46:27.081,61.47355389710195,0.005599999999999896,0.0,44418.84444444444,5.832004547119141,16964.222222222223,26031.888888888887,50.0,1309.0,0.886041528,67.53703164597074,9.123391627966388
2020-08-27 01:46:42.081,46.30096683148711,0.005511111111111056,0.0,41961.24444444444,5.606794357299805,16871.088888888888,26986.82222222222,50.0,1311.0,1.453871494,67.3925878599772,8.984337160089833
2020-08-27 01:46:57.081,60.6218501420296,0.005155670126002784,0.0,44328.80730682904,5.308818817138672,16951.44336540812,26646.41436476366,50.0,1313.0,1.230044864,67.3925878599772,8.984337160089833
2020-08-27 01:47:12.081,42.650258916812575,0.005155326429936591,0.0,44143.81583040754,5.63662052154541,16966.601484378472,28330.051997688995,50.0,1307.0,1.901628052,67.40113163008552,9.01641974551987
2020-08-27 01:47:27.081,61.88173583763902,0.007288888888888954,0.0,46512.35555555555,6.250596046447754,16984.044444444444,27208.155555555553,50.0,1303.0,0.856172213,67.40113163008552,9.01641974551987
2020-08-27 01:47:42.081,50.81071907789752,0.0067555555555556005,0.0,40686.933333333334,6.0837507247924805,16799.866666666665,27392.955555555553,50.0,1305.0,0.645618922,67.33333333333326,8.84929299180011
2020-08-27 01:47:57.081,62.72926735265,0.007555891372949827,0.0,42418.24081070269,5.509686470031738,16943.908618160807,25876.305613582826,50.0,1303.0,0.942598609,67.33333333333326,8.84929299180011
2020-08-27 01:48:12.081,53.204259565252244,0.005687751338621169,0.0,41406.829745162075,5.101728439331055,16958.80823835233,26919.99377902197,50.0,1305.0,1.5922384669999998,67.40041907223953,9.002878840456814
2020-08-27 01:48:27.081,59.448303506923985,0.005866666666666573,0.0,43235.55555555555,5.2893877029418945,17045.088888888888,25969.6,50.0,1313.0,1.253552578,67.40041907223953,9.002878840456814
2020-08-27 01:48:42.081,41.98662172013101,0.005777777777777733,0.0,42507.37777777777,5.595898628234863,16869.6,26641.222222222223,50.0,1304.0,1.364775627,67.47037037037038,8.938526830013068
2020-08-27 01:48:57.081,62.70452361032456,0.005423306883598937,0.0,48797.670645240156,6.023240089416504,16883.087728656843,25716.56553532929,50.0,1313.0,2.295412534,67.47037037037038,8.938526830013068
2020-08-27 01:49:12.081,35.69153578010111,0.0053333333333333765,0.0,47604.62222222222,5.975437164306641,16837.066666666666,26680.0,50.0,1315.0,1.5673729920000001,67.52321982915119,9.131704540494875
2020-08-27 01:49:27.081,58.78201734263177,0.00515555555555554,0.0,48241.777777777774,5.983591079711914,18223.866666666665,27043.8,50.0,1311.0,2.227645864,67.52321982915119,9.131704540494875
2020-08-27 01:49:42.081,50.27492699429924,0.004711111111111026,0.0,40049.777777777774,6.040477752685547,18184.755555555555,28043.42222222222,50.0,1309.0,0.9238066810000001,67.4296296296296,9.257039473123108
2020-08-27 01:49:57.081,59.996972136098734,0.004888888888888863,0.0,43690.666666666664,6.325769424438477,19891.688888888886,30137.466666666667,50.0,1302.0,1.191817297,67.4296296296296,9.257039473123108
2020-08-27 01:50:12.081,51.881536614604705,0.004799893335703675,0.0,44508.877580498214,5.977869033813477,18491.077976044977,31124.041687962494,50.0,1299.0,1.273930461,67.37407407407412,9.08611341314631
2020-08-27 01:50:27.081,59.37912306752643,0.005244444444444538,0.0,45147.022222222215,5.528354644775391,18585.066666666666,30218.62222222222,50.0,1301.0,1.668166538,67.37407407407412,9.08611341314631
2020-08-27 01:50:42.081,49.84907570831636,0.005600000000000054,0.0,41961.24444444444,5.525851249694824,16870.4,28206.62222222222,50.0,1304.0,1.231146107,67.38889522619652,9.11728685180096
2020-08-27 01:50:57.081,56.62978850485159,0.00568901531145137,0.0,41051.93448743305,5.209898948669434,16975.06611258028,25961.44358763528,50.0,1303.0,2.896557065,67.38889522619652,9.11728685180096
2020-08-27 01:51:12.081,31.168537568320513,0.00524444444444438,0.0,41324.08888888888,4.6619415283203125,16757.777777777777,26683.8,50.0,1304.0,1.276692826,67.34928722695905,8.95186484459125
2020-08-27 01:51:27.081,59.670640475283264,0.005066666666666542,0.0,43872.71111111111,5.251765251159668,16813.666666666668,25365.466666666667,50.0,1301.0,1.0515279009999998,67.34928722695905,8.95186484459125
2020-08-27 01:51:42.081,46.10300130757929,0.005244444444444538,0.0,44691.911111111105,5.745720863342285,16758.933333333334,26610.2,50.0,1300.0,0.907350181,67.18333333333328,9.143719306698246
2020-08-27 01:51:57.081,59.57589026578193,0.005422222222222217,0.0,45329.066666666666,5.802559852600098,16927.17777777778,25657.82222222222,50.0,1308.0,1.7153855519999999,67.18333333333328,9.143719306698246
2020-08-27 01:52:12.081,53.07212076900474,0.0056888888888888935,0.0,45693.15555555555,5.502891540527344,16882.62222222222,27569.666666666668,50.0,1307.0,0.823602763,67.44258942379801,9.270280042007322
2020-08-27 01:52:27.081,61.0909580690678,0.00515555555555554,0.0,45966.22222222222,5.040073394775391,17062.82222222222,26496.48888888889,50.0,1308.0,2.091152545,67.44258942379801,9.270280042007322
2020-08-27 01:52:42.081,47.099144555732224,0.005422222222222217,0.0,44236.8,4.975295066833496,17024.577777777777,27517.24444444444,50.0,1310.0,5.60241803,67.37407407407417,9.271132432216907
2020-08-27 01:52:57.081,56.73041848145769,0.005066666666666701,0.0,43144.53333333333,4.90717887878418,17175.355555555554,26540.022222222222,50.0,1299.0,5.60241803,67.37407407407417,9.271132432216907
2020-08-27 01:53:12.081,50.27492024695466,0.0053333333333332195,0.0,41961.24444444444,5.52675724029541,15878.177777777777,26378.31111111111,50.0,1188.0,7.4807148980000004,67.49074074074085,8.972233098711069
2020-08-27 01:53:27.081,57.52019390679701,0.005422222222222217,0.0,46148.26666666667,4.953789710998535,14778.177777777777,24609.022222222222,50.0,1051.0,5.52057791,67.49074074074085,8.972233098711069
2020-08-27 01:53:42.081,48.902565250709515,0.005955555555555571,0.0,43053.51111111111,4.662680625915527,12634.4,23281.022222222222,50.0,912.0,5.512102082,67.34260218085679,9.207941263820063
2020-08-27 01:53:57.081,60.142002100723204,0.006133333333333407,0.0,47058.48888888888,5.361700057983398,11966.088888888888,21426.777777777774,50.0,780.0,5.215917565,67.34260218085679,9.207941263820063
2020-08-27 01:54:12.081,43.227781721606775,0.005244444444444538,0.0,44691.911111111105,5.635643005371094,10993.666666666666,21473.11111111111,50.0,753.0,5.215917565,67.39813744832199,9.328259218965847
2020-08-27 01:54:27.081,61.20782286088641,0.004888888888888863,0.0,48150.75555555555,5.618429183959961,12309.22222222222,21239.4,50.0,750.0,5.626630765,67.39813744832199,9.328259218965847
2020-08-27 01:54:42.081,38.15574767342337,0.004088888888888833,0.0,43235.55555555555,6.012725830078125,11992.6,22238.42222222222,50.0,754.0,5.130761494000001,67.6018518518518,9.30868652299055
2020-08-27 01:54:57.081,62.88654576411439,0.005510988644696731,0.0,45692.14017466279,6.084275245666504,13514.677451612188,23273.949467789607,50.0,751.0,5.177493821,67.6018518518518,9.30868652299055
2020-08-27 01:55:12.081,45.41300011580705,0.005066666666666701,0.0,44600.88888888888,5.5039167404174805,12253.155555555555,24700.8,50.0,785.0,6.257107711,66.72108232985767,8.863207288828011
2020-08-27 01:55:27.081,60.7460924415716,0.005777777777777891,0.0,45693.15555555555,5.588364601135254,14262.2,25269.82222222222,50.0,905.0,6.257107711,66.72108232985767,8.863207288828011
2020-08-27 01:55:42.081,47.421058688854885,0.005866797039934127,0.0,43327.540612013596,5.83653450012207,14416.787039711991,25915.93146514367,50.0,1025.0,5.539784700999999,65.15925925925933,9.3250444593402
2020-08-27 01:55:57.081,61.57003969992502,0.00702222222222212,0.0,42962.48888888888,5.669617652893066,16454.6,25964.28888888889,50.0,1142.0,6.065102543,65.15925925925933,9.3250444593402
2020-08-27 01:56:12.081,47.1752372981575,0.007911111111111148,0.0,41779.2,5.518841743469238,15203.8,26155.644444444442,50.0,1133.0,7.962917472,64.9833954307189,9.093971644770782
2020-08-27 01:56:27.081,61.425333018694275,0.006933333333333596,0.0,41688.177777777775,6.095981597900391,13584.422222222222,23249.222222222223,50.0,1011.0,7.962917472,64.9833954307189,9.093971644770782
2020-08-27 01:56:42.081,40.739167440472194,0.006488888888888923,0.0,41415.11111111111,5.656743049621582,11283.066666666668,21602.44444444444,50.0,888.0,5.1153150919999995,67.23519613132699,9.48014834825056
2020-08-27 01:56:57.081,56.42926581991395,0.005511111111110898,0.0,41779.2,5.649828910827637,10498.977777777776,19405.8,50.0,770.0,5.1153150919999995,67.23519613132699,9.48014834825056
2020-08-27 01:57:12.081,44.353267794892275,0.00613333333333325,0.0,40777.95555555555,6.201672554016113,10246.8,20317.155555555553,50.0,741.0,5.1153150919999995,67.66666666666661,9.533492201522401
2020-08-27 01:57:27.081,56.76059923753013,0.005865363252610753,0.0,42315.92979337925,6.339669227600098,9572.25061097534,18989.580093312597,50.0,636.0,7.546840787,67.66666666666661,9.533492201522401
2020-08-27 01:57:42.081,52.7335907700697,0.02151063309704237,0.0,156099.64223017267,6.339669227600098,12259.260905313216,79043.4657007622,1.0,493.0,8.939834609,67.65344096421906,9.571103336740494
2020-08-27 01:57:57.081,61.151458704071395,0.030933333333333243,0.0,250766.2222222222,6.339669227600098,13206.422222222222,99568.3111111111,1.0,312.0,21.445572069999997,67.65344096421906,9.571103336740494
2020-08-27 01:58:12.081,47.330877142597465,0.04568076786349087,0.0,389778.88375399925,10.254287719726562,15108.558478492712,149416.0371489513,1.0,149.0,40.220280958000004,64.34999415611887,8.273672611092712
2020-08-27 01:58:27.081,58.629607099995226,0.05039216121936589,0.0,402528.6733174839,10.254287719726562,14223.520785655564,148069.3225498256,1.0,96.0,26.601300225,64.34999415611887,8.273672611092712
2020-08-27 01:58:42.081,40.56246791705283,0.04594738713117663,0.0,389141.8414504088,9.935426712036133,12905.81674369001,129225.84873800213,1.0,76.0,12.023431628,44.89421643809462,8.122806349307817
2020-08-27 01:58:57.081,54.7758926143878,0.033435596460806336,0.0,302769.99688764394,9.935426712036133,11082.121737583922,81103.5969943533,1.0,100.0,19.82574531,44.89421643809462,8.122806349307817
2020-08-27 01:59:12.081,48.58894629304688,0.016089961552992506,0.0,225386.0479587528,9.746146202087402,8705.11367424495,24887.992532835524,1.0,112.0,19.77893648,35.443484192199506,8.245746428565164
2020-08-27 01:59:27.081,54.52796987277794,0.014401280113787806,0.0,195442.08374077696,9.746146202087402,9907.791803715887,24327.65134678638,1.0,113.0,22.986078731000003,35.443484192199506,8.245746428565164
2020-08-27 01:59:42.081,41.68379572010543,0.015554864228256587,0.0,182309.40847073463,9.746146202087402,9909.870672414561,24784.387360561755,1.0,110.0,28.929172655,35.046589775991485,8.238748650099426
2020-08-27 01:59:57.081,54.619649134703884,0.013155847907731253,0.0,136263.2947398831,9.96544361114502,10490.410898019956,23538.67863730305,1.0,110.0,21.921267642,35.046589775991485,8.238748650099426
2020-08-27 02:00:12.081,42.120105209511124,0.00951195661836633,0.0,86296.73748777669,9.86340045928955,7893.990576940172,21613.543426082317,1.0,132.0,6.319884531,34.64688395884821,7.997820494247581
2020-08-27 02:00:27.081,55.22685095753218,0.006222498777723479,0.0,54433.70816480732,9.86340045928955,8750.233343704165,20958.13147250989,1.0,250.0,5.159565286,34.64688395884821,7.997820494247581
2020-08-27 02:00:42.081,41.27124782344411,0.005422704240376917,0.0,50157.702906925064,10.399842262268066,7896.968619432839,20354.85376477909,1.0,364.0,5.200345481,33.77480665622166,7.997162930122532
2020-08-27 02:00:57.081,49.311349322666416,0.0189333333333331,0.0,132164.26666666666,10.489201545715332,11811.111111111111,55813.26666666667,11.0,542.0,5.6589943499999995,33.77480665622166,7.997162930122532
2020-08-27 02:01:12.081,44.77624938216336,0.01937648601204364,0.0,122143.67931026821,9.85424518585205,13267.29329155834,58900.56218474324,11.0,709.0,6.490604597,42.216666666666654,8.495572139062602
2020-08-27 02:01:27.081,57.13185688708933,0.01999555654299057,0.0,131861.89735614308,12.871670722961426,14444.56787380582,58575.47211730726,21.0,745.0,6.490604597,42.216666666666654,8.495572139062602
2020-08-27 02:01:42.081,49.17266251736634,0.019108987890234408,0.0,117405.62159760027,10.691642761230469,13616.775913787358,52969.20342184202,21.0,709.0,9.921227623,64.37064356595631,8.423548742875099
2020-08-27 02:01:57.081,56.408053001817024,0.023550845386478305,0.0,144059.36590459684,10.279035568237305,11760.558999311248,58820.6580906041,1.0,561.0,6.698826358,64.37064356595631,8.423548742875099
2020-08-27 02:02:12.081,50.89520661102428,0.03171219187208522,0.0,250508.19453697532,6.591486930847168,13230.290917166332,92752.3872973573,1.0,370.0,16.279918680999998,66.00188303109405,8.073537819239059
2020-08-27 02:02:27.081,59.108056120097295,0.031203467051894886,0.0,284658.11756861873,4.330730438232422,12374.641626847426,98803.06700744526,1.0,211.0,6.991710632,66.00188303109405,8.073537819239059
2020-08-27 02:02:42.081,17.20793907699472,0.030406757057123698,0.0,301532.6072460547,7.889056205749512,11598.021782618362,97316.82596132475,1.0,141.0,10.531104881,49.37620021813518,8.279574436932572
2020-08-27 02:03:42.081,25.434414046870994,0.021619217081850405,0.0,185850.53380782917,7.889056205749512,8109.497330960855,61903.15836298932,1.0,110.0,20.442237908,49.37620021813518,8.279574436932572
2020-08-27 02:03:57.081,25.434414046871,0.009153521439679893,0.0,86633.90357698289,7.425856590270996,6119.217951566318,25696.556320817595,1.0,109.0,11.67039649,35.34357428617068,8.201072676315114
2020-08-27 02:04:12.081,27.897860691657883,0.004709959787607547,0.0,44134.989224856145,7.425856590270996,5534.802603807958,15689.675857012731,1.0,112.0,5.5759000610000005,35.34357428617068,8.201072676315114
2020-08-27 02:04:27.081,27.897860691657883,0.004888671614594883,0.0,44052.79765343763,7.3189496994018555,5576.2632771876815,16887.18279187592,1.0,110.0,17.506834717,34.96858665677253,8.102746581515701
2020-08-27 02:04:57.081,27.958353836993016,0.005245260373836023,0.0,53438.35707776764,7.3189496994018555,5470.09534816527,15684.150867912784,1.0,110.0,13.653086331,34.96858665677253,8.102746581515701
2020-08-27 02:05:12.081,16.44918824202192,0.005067792842853844,0.0,54989.64214269837,8.071756362915039,5196.421426983774,16404.645476772614,1.0,112.0,22.414400049,34.91404034703194,8.320668118074144
2020-08-27 02:05:27.081,19.52239877622721,0.005422463220587577,0.0,56072.18098582159,8.071756362915039,6690.430685808258,16927.307880350236,1.0,113.0,17.90920683,34.91404034703194,8.320668118074144
2020-08-27 02:05:42.081,27.97428357071582,0.005244794097384363,0.0,42692.26837344712,7.829189300537109,6582.638842589507,17782.05213680912,1.0,111.0,26.665347706000002,34.77983798877795,8.090975368942416
2020-08-27 02:05:57.081,28.160413297867432,0.006222637064693227,0.0,48244.99411071849,7.829189300537109,8498.544347400939,20247.57206035958,1.0,115.0,17.441193520000002,34.77983798877795,8.090975368942416
2020-08-27 02:06:12.081,22.254300114822513,0.006487879663163543,0.0,51692.58115404271,7.534646987915039,7016.641855711334,20307.08556446775,1.0,138.0,7.776518075,33.9823804039763,8.051221167976967
2020-08-27 02:06:27.081,33.8564287316802,0.006399999999999926,0.0,55978.666666666664,7.534646987915039,9096.755555555554,22173.8,1.0,254.0,8.352078219000001,33.9823804039763,8.051221167976967
2020-08-27 02:06:42.081,40.62064929862149,0.005422222222222217,0.0,47968.71111111111,8.532381057739258,8392.222222222223,20782.577777777777,1.0,377.0,5.21318882,33.026122392531136,7.9311954665944135
2020-08-27 02:06:57.081,51.00329802537139,0.01804725179472357,0.0,128816.48256395439,8.626842498779297,11873.380303602782,56038.58377969906,11.0,512.0,6.830483312999999,33.026122392531136,7.9311954665944135
2020-08-27 02:07:12.081,30.34542675368193,0.01866169021594249,0.0,124758.19781391628,9.432029724121094,12680.951746201014,57460.38834088688,11.0,666.0,9.217998486,42.45069749925594,8.7217903657236
2020-08-27 02:08:12.081,28.018941694658633,0.029422222222222495,0.0,204344.88888888888,8.625268936157227,14972.31111111111,86382.97777777776,21.0,690.0,5.950039235999999,42.45069749925594,8.7217903657236
2020-08-27 02:08:27.081,28.018941694658633,0.02088610407501217,0.0,151622.80584810913,7.085323333740234,14105.585921877084,62293.360885215305,21.0,731.0,5.138337737,64.4149130602209,8.30935182021596
2020-08-27 02:08:42.081,28.13953873026223,0.02062772294834172,0.0,159695.56326131415,4.1023969650268555,12649.239797279275,59026.71823597404,31.0,674.0,8.275108344,64.4149130602209,8.30935182021596
2020-08-27 02:08:57.081,28.13953873026223,0.015375044436544461,0.0,114212.58442943476,4.946327209472656,10648.062566654817,45311.611269107714,31.0,506.0,11.282604345,64.28520067637892,8.429426233833444
2020-08-27 02:09:12.081,28.33766950386077,0.024981108592256954,0.0,195450.77121393962,4.314422607421875,11978.130417388986,84691.93670267148,1.0,383.0,10.404163698,64.28520067637892,8.429426233833444
2020-08-27 02:09:27.081,28.33766950386077,0.03599520063991478,0.0,315076.92307692306,7.4675798416137695,13261.365151313159,118020.77500777674,1.0,199.0,22.043600234000003,64.09595572639516,7.87022877164217
2020-08-27 02:09:42.081,27.66094118977687,0.04035645236560818,0.0,364734.1496477699,7.4675798416137695,13980.577346163247,140367.8970643792,1.0,116.0,36.003953605,64.09595572639516,7.87022877164217
2020-08-27 02:09:57.081,27.66094118977687,0.0259549787782492,0.0,269419.7906713184,7.850384712219238,10092.709050909982,89512.18861803072,1.0,106.0,13.597308236,46.55022364278893,8.467670172053491
2020-08-27 02:10:12.081,26.866380705665645,0.01449017690461345,0.0,147560.13867899368,7.850384712219238,7864.410169792871,55522.090852520225,1.0,89.0,16.339194561,46.55022364278893,8.467670172053491
2020-08-27 02:10:27.081,26.866380705665645,0.005244560990244321,0.0,67539.98977755061,7.850384712219238,5637.769728216183,17167.225938354186,1.0,109.0,9.137233321,34.91167437686699,7.98764042654025
2020-08-27 02:10:42.081,29.041181302785585,0.005866666666666889,0.0,63169.422222222216,7.642126083374023,5586.333333333333,15580.71111111111,1.0,111.0,14.331473339,34.91167437686699,7.98764042654025
