Time,cpu,diskio,diskioRead,diskioWritten,mem,networkReceived,networkTransmitted,replica,requests,responsetime,totalcpuUtilization,totalmemoryUtilization
2020-08-27 02:10:57.081,29.04118130278559,0.006222498777723479,0.0,58620.91648517712,7.924008369445801,5121.938752833459,16461.664962887236,1.0,111.0,12.752531251,34.49784749672215,8.115654311810069
2020-08-27 02:11:12.081,1.020966035423183,0.005688636060619534,0.0,54610.906181947474,7.924008369445801,6730.078663170527,16649.060041775923,1.0,111.0,13.138274822,34.49784749672215,8.115654311810069
2020-08-27 02:11:27.081,35.976933375571804,0.005066328911405783,0.0,41230.31797880142,7.309269905090332,6944.714796791325,19447.19240939493,1.0,111.0,28.200388782,34.67693019913769,8.200991489168581
2020-08-27 02:11:42.081,32.02907588544443,0.0050658786411004655,0.0,45140.00044437532,7.309269905090332,8581.976137045349,20763.947830337504,1.0,114.0,26.674352372,34.67693019913769,8.200991489168581
2020-08-27 02:11:57.081,44.439783308718724,0.005245260373835708,0.0,46792.701086835725,7.373619079589844,7304.380681439335,21336.741270864357,1.0,134.0,10.635663909000002,34.73245048669846,7.927120195638008
2020-08-27 02:12:12.081,36.69249726747587,0.005156013867899353,0.0,48428.126944617296,7.373619079589844,8806.027202417992,21373.83322962041,1.0,247.0,5.151713904,34.73245048669846,7.927120195638008
2020-08-27 02:12:27.081,39.27580520017138,0.005067454937434588,0.0,44971.973418087255,7.373619079589844,8118.840708554663,20328.362189673946,1.0,355.0,5.151713904,33.28711878283673,8.108794539588178
2020-08-27 02:12:42.081,25.894040301546863,0.020711571368252676,0.0,129436.47636614145,8.424544334411621,11784.928553967864,56486.921931598474,11.0,516.0,5.309198807,33.28711878283673,8.108794539588178
2020-08-27 02:12:57.081,14.015737976572124,0.020355103219928377,0.0,126245.01677740496,6.908154487609863,13025.310548654475,57848.292260172,11.0,687.0,9.467880605,40.45114640407661,8.820903917819486
2020-08-27 02:13:12.081,20.818709265047733,0.03135896240033771,0.0,202766.87320940767,9.304094314575195,15707.06465009883,87075.28816043706,21.0,712.0,7.989394733,40.45114640407661,8.820903917819486
2020-08-27 02:13:27.081,26.928367383418212,0.020262614143838033,0.0,146880.49056855295,9.95643138885498,14414.183829900685,61947.07725121642,21.0,774.0,5.655773275,63.43192617795251,8.587809827196535
2020-08-27 02:13:57.081,27.729622472663646,0.021330015330948696,0.0,157534.96122825338,8.96916389465332,12791.676850267737,59129.40209300776,31.0,690.0,8.201491788,63.43192617795251,8.587809827196535
2020-08-27 02:14:12.081,19.82980006918704,0.014052563703472912,0.0,109107.66220482947,7.267093658447266,10662.40494507938,45470.96099968871,31.0,508.0,11.363171435,65.54197042637266,8.590902801367239
2020-08-27 02:14:27.081,28.02864623786714,0.022849014247293718,0.0,196647.32946589318,4.722380638122559,12055.90006890267,84468.51592540732,1.0,392.0,13.594650693,65.54197042637266,8.590902801367239
2020-08-27 02:14:42.081,27.96432150915617,0.030934708209253654,0.0,321868.8830614694,8.108854293823242,13021.17871905418,114444.48642161874,1.0,200.0,17.076651033999998,64.758795473695,7.75133959841976
2020-08-27 02:14:57.081,27.901968719034382,0.03679591156538175,0.0,389895.87823575153,8.108854293823242,14032.063104099543,138124.7861348739,1.0,119.0,8.923392656,64.758795473695,7.75133959841976
2020-08-27 02:15:12.081,28.132105183825658,0.023371545365680414,0.0,293195.41455611837,8.048343658447266,10228.605705145294,87943.68168488402,1.0,107.0,5.821727592999999,45.3488862806969,8.350721221259109
2020-08-27 02:15:27.081,28.132105183825658,0.01510842516885902,0.0,161171.70280838961,8.048343658447266,8031.972093849982,56871.667259153925,1.0,84.0,15.926599636999999,45.3488862806969,8.350721221259109
2020-08-27 02:15:57.081,27.339614533789387,0.005333096306830694,0.0,64804.94200257767,8.333921432495117,5478.44540242656,17279.676458824055,1.0,110.0,16.491093239,35.062757352994886,8.20681214917695
2020-08-27 02:16:12.081,19.88655880629975,0.0049783309256584895,0.0,82202.2002444716,8.333921432495117,5479.43104789421,16304.94499388821,1.0,111.0,27.484608626,35.062757352994886,8.20681214917695
2020-08-27 02:16:27.081,33.76919969607272,0.004267520170700654,0.0,79387.25522882355,8.365392684936523,5417.9058033829,17565.246382609857,1.0,113.0,25.752806199,34.97601796387659,8.317883616709805
2020-08-27 02:16:42.081,39.84106849515668,0.004711844064632349,0.0,79474.76274087079,8.365392684936523,6955.081901629142,17619.42968906274,1.0,113.0,21.267694507,34.97601796387659,8.317883616709805
2020-08-27 02:16:57.081,48.251856205316884,0.005333688912594059,0.0,45969.28684134498,8.100080490112305,6871.035846834234,18337.08913927595,1.0,110.0,13.547875013999999,34.92279881209488,8.27837295840948
2020-08-27 02:17:12.081,31.529695912796953,0.005955820258678178,0.0,47151.606738077244,8.100080490112305,8194.51975643362,19012.467220765368,1.0,113.0,24.118984807,34.92279881209488,8.27837295840948
2020-08-27 02:17:27.081,42.28303424357087,0.005599875558320823,0.0,46238.261371969515,8.100080490112305,7061.354192129064,19936.912513055267,1.0,137.0,8.741179455,34.95533761926364,8.227074857919249
2020-08-27 02:17:42.081,21.69711174616966,0.005956084985332045,0.0,45242.06596141879,8.516502380371094,8828.273624322163,21168.859454173704,1.0,256.0,5.299803715,34.95533761926364,8.227074857919249
2020-08-27 02:17:57.081,13.318967655842886,0.005955952619063508,0.0,43056.38153654688,7.877159118652344,8520.27912971976,20914.660977398496,1.0,381.0,5.299803715,33.97449234933128,8.080941434972281
2020-08-27 02:18:12.081,20.464483504724907,0.020800924485532845,0.0,126435.48602160095,7.967543601989746,11881.950308902618,56029.04573536602,11.0,528.0,7.777314512,33.97449234933128,8.080941434972281
2020-08-27 02:18:27.081,25.269159952487392,0.020710650874425064,0.0,122513.188595809,9.310579299926758,13042.799048910027,57668.18515144109,11.0,679.0,6.307240738000001,43.61155187144125,8.938486106783987
2020-08-27 02:18:42.081,28.3669536669169,0.031199999999999915,0.0,200248.88888888888,7.827425003051758,15071.733333333334,85739.35555555555,21.0,704.0,7.81356887,43.61155187144125,8.938486106783987
2020-08-27 02:18:57.081,28.3669536669169,0.02142222222222219,0.0,147820.08888888886,7.417511940002441,14022.422222222222,61525.4,21.0,727.0,5.60176163,65.28348914565517,8.757956564444253
2020-08-27 02:19:12.081,28.254590310838594,0.021244916553700942,0.0,150827.1739371986,8.728480339050293,12404.653436743038,59267.56150136669,1.0,629.0,6.5743262510000005,65.28348914565517,8.757956564444253
2020-08-27 02:19:27.081,28.254590310838594,0.021332859269794183,0.0,176670.20732872604,9.016990661621094,12794.093464589678,64858.40314659675,1.0,456.0,15.183783717,61.886946444076905,7.743773593320102
2020-08-27 02:19:42.081,28.260136193713066,0.026574234546504864,0.0,239447.5403279563,6.508445739746094,12267.630982535662,90465.64902457451,1.0,308.0,27.069166491,61.886946444076905,7.743773593320102
2020-08-27 02:19:57.081,28.260136193713066,0.0294209146260169,0.0,281155.1486600596,7.707428932189941,11291.031509710681,97149.17114794899,1.0,159.0,8.925392403,48.35839432535191,8.243513956205513
2020-08-27 02:20:27.081,28.274278929423584,0.01866251944012418,0.0,179273.93912463897,7.707428932189941,7886.314152410575,61840.43545878693,1.0,106.0,24.703606869999998,48.35839432535191,8.243513956205513
2020-08-27 02:20:42.081,29.77980947654161,0.00773419268807643,0.0,85297.29969996665,6.808018684387207,5957.573063673742,24627.9142126903,1.0,106.0,16.182148309,34.602299125901716,8.30015374774012
2020-08-27 02:20:57.081,29.77980947654161,0.00515498277969113,0.0,41774.55838240195,6.808018684387207,5537.851349850016,15793.400733251858,1.0,108.0,9.1301684,34.602299125901716,8.30015374774012
2020-08-27 02:21:12.081,33.506352339382126,0.005333451854485857,0.0,44328.80730682904,7.8415632247924805,5368.785973021621,16754.03897864397,1.0,112.0,26.481006629,34.65581439933905,8.414188312049472
2020-08-27 02:21:27.081,36.0835824337379,0.006221669184961363,0.0,58613.10105768377,7.8415632247924805,5585.236867833971,15763.709892454006,1.0,113.0,26.143625443,34.65581439933905,8.414188312049472
2020-08-27 02:21:42.081,32.69218936666836,0.006488888888888923,0.0,58800.35555555555,7.8415632247924805,5512.488888888888,16959.62222222222,1.0,109.0,16.567373485,34.639846320762786,8.200975256056452
2020-08-27 02:21:57.081,46.990380920736676,0.006223051962483911,0.0,57897.85304707294,7.466363906860352,7191.158821176157,17528.137084944658,1.0,114.0,14.805157127000001,34.639846320762786,8.200975256056452
2020-08-27 02:22:12.081,28.454064518319495,0.006578362521113132,0.0,44695.884078584764,7.466363906860352,6994.888434527514,18398.946573028712,1.0,109.0,17.654280161,34.13938376420678,8.21264092527874
2020-08-27 02:22:27.081,7.48540750885162,0.005778548250877692,0.0,44788.905187358316,7.466244697570801,8719.051429079433,20587.122727474776,1.0,110.0,26.49423438,34.13938376420678,8.21264092527874
2020-08-27 02:22:42.081,17.913110165454512,0.006311531879902923,0.0,44330.77760739605,7.864713668823242,7145.6541547214265,20522.52372380381,1.0,137.0,8.483841459999999,34.09418978096624,8.289405418896616
2020-08-27 02:22:57.081,22.94891035482858,0.006222360496899957,0.0,43145.49212204715,7.864713668823242,8677.770617124825,21803.084512989175,1.0,242.0,6.579566697000001,34.09418978096624,8.289405418896616
2020-08-27 02:23:12.081,27.36126010354298,0.006755705682348541,0.0,44237.78306184582,7.864713668823242,8031.845152114491,20274.2283161848,1.0,351.0,5.139984266000001,33.13316946116311,8.0687967988837
2020-08-27 02:23:27.081,27.36126010354298,0.019644880997355504,0.0,123155.80346229914,6.510472297668457,11242.183159625769,55275.82835174115,11.0,501.0,5.632234405,33.13316946116311,8.0687967988837
2020-08-27 02:23:42.081,28.0784958149159,0.019551210842035,0.0,123762.71939568984,7.206916809082031,12930.148855809819,57133.72583870251,11.0,677.0,6.741095798,40.28664065650786,8.926049181528358
2020-08-27 02:23:57.081,28.0784958149159,0.0192790351598071,0.0,132551.6291673145,9.244441986083984,14085.622903849146,57306.84316904694,21.0,725.0,6.295637858,40.28664065650786,8.926049181528358
2020-08-27 02:24:27.081,27.83514718270958,0.016887763038019803,0.0,120414.372375175,8.95700454711914,14134.724351709887,52386.75199431149,21.0,766.0,5.503605856,62.98986197490791,8.49448443634972
2020-08-27 02:24:57.081,27.874474521983494,0.021249166481440387,0.0,143573.9497666148,3.885817527770996,12645.854634363192,58867.74838853078,21.0,702.0,9.751508660999999,62.98986197490791,8.49448443634972
2020-08-27 02:25:12.081,27.703792860859473,0.02401067140951562,0.0,164186.03823921742,4.109334945678711,12026.478434859939,74172.9879946643,31.0,519.0,8.338290047000001,63.760969406601255,8.249594628540487
2020-08-27 02:25:27.081,12.387840930277637,0.025157232704402628,0.0,185060.51514545415,3.825092315673828,12001.933462230816,89531.390981621,1.0,378.0,8.766622418,63.760969406601255,8.249594628540487
2020-08-27 02:25:42.081,10.224360811897347,0.03119029635224589,0.0,283173.0572710712,6.786799430847168,12330.452748033946,110020.2381481317,1.0,215.0,9.433459181,61.128568859832434,8.041836701676923
2020-08-27 02:25:57.081,27.561838744095297,0.034573168022041446,0.0,294235.61302937387,6.786799430847168,11842.798737946052,115161.08963249344,1.0,130.0,16.312232772999998,61.128568859832434,8.041836701676923
2020-08-27 02:26:12.081,14.690686150589524,0.02239253582139277,0.0,212284.08308341663,7.579922676086426,8422.43696545596,68865.5781406198,1.0,110.0,11.565317219,43.86878143434793,8.228958250439218
2020-08-27 02:26:27.081,26.445987949116223,0.011736984839728045,0.0,93782.0655314987,7.579922676086426,6270.084026141467,37653.06984395145,1.0,98.0,15.922269115999999,43.86878143434793,8.228958250439218
2020-08-27 02:26:42.081,41.507490155472546,0.006221669184961363,0.0,52697.1824726691,7.579922676086426,5402.653097502445,16653.275264420943,1.0,113.0,11.309738008,34.751394525095414,8.427453240520947
2020-08-27 02:26:57.081,48.949937712604665,0.006044847434273204,0.0,53069.49352179035,6.987714767456055,5603.929150832278,15901.015623263775,1.0,113.0,19.673898064,34.751394525095414,8.427453240520947
2020-08-27 02:27:12.081,18.50685270482617,0.0070197263195305734,0.0,52228.185534032345,7.273769378662109,5691.576328416563,17032.299626799362,1.0,111.0,17.339229497,34.47403376132134,8.464836964438877
2020-08-27 02:27:27.081,24.171108988989854,0.005423668533831239,0.0,49256.15719747488,7.273769378662109,6941.917844758603,17033.80901573753,1.0,111.0,19.561339419,34.47403376132134,8.464836964438877
2020-08-27 02:27:42.081,25.816902897168653,0.006222775357809609,0.0,42875.277802471326,7.160091400146484,6877.300204462619,18157.258422970932,1.0,113.0,34.738551212,34.76042873859322,8.234234996437054
2020-08-27 02:28:12.081,25.06108985378089,0.004978884196488191,0.0,41151.18915314515,7.160091400146484,8310.113358524115,19215.84796621471,1.0,110.0,12.402007781,34.76042873859322,8.234234996437054
2020-08-27 02:28:27.081,25.06108985378089,0.006133197040065694,0.0,45510.09977556055,7.190251350402832,7010.733094820115,19855.58098708918,1.0,137.0,11.413383701999999,34.98112113195933,8.429068735802431
2020-08-27 02:28:57.081,27.784310947520723,0.005156472261735405,0.0,41604.5519203414,7.190251350402832,8897.159495021337,20451.54694167852,1.0,256.0,5.343430248,34.98112113195933,8.429068735802431
2020-08-27 02:29:12.081,19.224536833418345,0.005689647508556702,0.0,43332.35542516781,7.239341735839844,8192.381206383074,20741.298839845313,1.0,353.0,5.343430248,34.15199709968596,8.033174694686169
2020-08-27 02:29:27.081,28.181583435257767,0.018756389172851995,0.0,124888.03946842081,7.330083847045898,11623.116582959243,55455.90915151784,11.0,464.0,5.399668888,34.15199709968596,8.033174694686169
2020-08-27 02:29:42.081,28.034667895418885,0.019641825534373204,0.0,131236.54623827935,8.392572402954102,11911.722881393593,57978.84726480914,11.0,618.0,13.536018400000001,36.45414578096448,8.599759398931155
2020-08-27 02:29:57.081,27.900162115075926,0.030119277670420663,0.0,204431.5319517558,7.272815704345703,14689.855845050088,86938.36209768774,21.0,636.0,5.810822497,36.45414578096448,8.599759398931155
2020-08-27 02:30:12.081,28.374966627004923,0.020797227036395305,0.0,150621.69488512643,6.548404693603516,13538.972581433587,63044.37186152957,21.0,699.0,5.656381661,59.510954887718924,8.571687347460529
2020-08-27 02:30:27.081,28.374966627004923,0.02062268050401146,0.0,153102.78006177917,6.93516731262207,12925.087224160538,59961.88804195649,31.0,710.0,6.848974683000001,59.510954887718924,8.571687347460529
2020-08-27 02:30:42.081,27.722082555947697,0.013873140799039445,0.0,110370.43953845128,6.592297554016113,10547.233153249294,45104.60437092865,31.0,545.0,10.978244357,62.22060917912743,8.738887190369276
2020-08-27 02:30:57.081,27.722082555947697,0.026578368408186805,0.0,223646.56992377611,3.5034656524658203,13248.049956665704,99252.938954199,1.0,426.0,9.826561367,62.22060917912743,8.738887190369276
2020-08-27 02:31:12.081,2.484083141591341,0.03501833129652246,0.0,339657.1936451505,6.996560096740723,13441.995333851792,119829.84112876345,1.0,244.0,19.106382100999998,64.4495186966305,8.173609276735776
2020-08-27 02:31:27.081,31.617034143753624,0.04488789138019147,0.0,419330.0593320149,6.996560096740723,15145.930090442436,158248.97224506125,1.0,125.0,19.467347372,64.4495186966305,8.173609276735776
2020-08-27 02:31:42.081,24.187217255001105,0.030839647165996516,0.0,343737.4630613016,6.964445114135742,10949.252338525119,94695.71400004443,1.0,110.0,15.645425795,48.06462229954789,8.229680761765842
2020-08-27 02:31:57.081,43.72640501825127,0.022134317080759035,0.0,225563.0916929641,6.964445114135742,9387.639450642251,73240.01066714077,1.0,88.0,20.275112058999998,48.06462229954789,8.229680761765842
2020-08-27 02:32:12.081,35.97101151878916,0.008174689561721333,0.0,113188.8841993025,6.508517265319824,6797.03223226781,19798.076282293358,1.0,108.0,21.56945947,35.305320202139434,8.328396522829033
2020-08-27 02:32:27.081,40.54094781255106,0.006134560245382326,0.0,55807.783778978024,6.508517265319824,5969.06047876242,16856.882487608633,1.0,107.0,12.331723795,35.305320202139434,8.328396522829033
2020-08-27 02:32:42.081,28.961147454076613,0.006223328591749669,0.0,51709.81507823613,6.729578971862793,5828.902916073969,18125.80014224751,1.0,106.0,5.39257647,34.74839302130684,8.254651951192198
2020-08-27 02:32:57.081,12.193704577367626,0.005511846023914088,0.0,50342.00115570965,6.729578971862793,6813.219540383162,17422.87860603636,1.0,112.0,11.102928948,34.74839302130684,8.254651951192198
2020-08-27 02:33:12.081,26.871947938843725,0.005066216336325537,0.0,41138.387698871215,7.216763496398926,6797.084703581904,18430.828370811487,1.0,112.0,14.153068664000001,34.89570482009384,8.280889561641692
2020-08-27 02:33:27.081,26.871947938843725,0.004798507131114947,0.0,41402.23041720354,7.216763496398926,8299.906695694674,19179.98844803839,1.0,109.0,16.589014330999998,34.89570482009384,8.280889561641692
2020-08-27 02:33:42.081,27.274495266922933,0.0057786766830396985,0.0,47703.06492120997,6.97484016418457,7355.810903918388,20621.91896517236,1.0,137.0,17.908200002,34.7414841381761,8.607357846737536
2020-08-27 02:33:57.081,27.274495266922933,0.0048896495010334684,0.0,48522.39237214678,6.97484016418457,9016.002489276108,20806.769941990973,1.0,267.0,10.272219386000002,34.7414841381761,8.607357846737536
2020-08-27 02:34:12.081,28.240829398485033,0.005690659316231721,0.0,50077.801982839104,6.493878364562988,8639.354465833814,21479.37135997866,1.0,385.0,10.272219386000002,34.49833932368876,8.282894724675705
2020-08-27 02:34:27.081,28.240829398485033,0.020268918768751906,0.0,124532.2369152128,6.589198112487793,11607.467496388486,55606.48960995666,11.0,523.0,5.996054308,34.49833932368876,8.282894724675705
2020-08-27 02:34:42.081,28.05808140231608,0.02106619852892175,0.0,123969.51178862693,8.425116539001465,12771.31619297349,58086.753627697166,11.0,679.0,17.204333030999997,42.757582323962005,8.716010308060866
2020-08-27 02:34:57.081,28.05808140231608,0.020086657038106796,0.0,132968.6923675147,7.865715026855469,13733.851794245084,56778.35796022664,21.0,698.0,5.470690277,42.757582323962005,8.716010308060866
2020-08-27 02:35:12.081,28.063107723388054,0.014658197485897277,0.0,121899.34704393016,7.075905799865723,13782.88100208768,51953.16039621552,21.0,732.0,5.190931021,63.709329084212065,8.568553750645373
2020-08-27 02:35:27.081,28.063107723388054,0.018310704206573148,0.0,143629.87489166908,7.044434547424316,12842.870158440925,59682.384835892546,21.0,684.0,5.9538451519999995,63.709329084212065,8.568553750645373
2020-08-27 02:35:42.081,30.43758654182937,0.02302375713936488,0.0,162758.5839055937,5.481958389282227,11996.488654799208,74670.55581483211,31.0,524.0,7.157965042,67.88591652531188,8.59102452522188
2020-08-27 02:35:57.081,30.43758654182937,0.02419121734296818,0.0,178775.9421901056,4.978728294372559,11667.726514730404,88272.79599777654,1.0,383.0,10.749662691,67.88591652531188,8.59102452522188
2020-08-27 02:36:12.081,3.512062590037667,0.030490244010844925,0.0,271076.22561002715,7.380270957946777,11830.948042135207,106821.41428507933,1.0,211.0,17.823577212,64.67772610749057,7.843479719630282
2020-08-27 02:36:27.081,36.10190505295124,0.031993601279744,0.0,290211.8243018063,7.380270957946777,11682.108022839875,113279.56630896042,1.0,127.0,25.874000998,64.67772610749057,7.843479719630282
2020-08-27 02:36:42.081,38.5481469898052,0.021422698282184016,0.0,214271.07269050422,8.427715301513672,8508.67797062157,69134.22520500455,1.0,104.0,17.054294453999997,44.23559279362181,8.14030890138157
2020-08-27 02:36:57.081,48.88851639673264,0.011642116021240215,0.0,100741.45170965807,8.427715301513672,6398.9202159568085,39830.589437668015,1.0,93.0,24.592787389,44.23559279362181,8.14030890138157
2020-08-27 02:37:12.081,45.05480236181891,0.0053338074495509575,0.0,51523.15761401014,8.340215682983398,5318.0060449817765,18029.158147390877,1.0,112.0,21.501247887,35.099041859788045,8.549922484187526
2020-08-27 02:37:27.081,47.918249291821375,0.004800000000000182,0.0,55796.62222222222,8.340215682983398,5652.355555555555,17079.066666666666,1.0,109.0,16.578625233,35.099041859788045,8.549922484187526
2020-08-27 02:37:42.081,22.9440289419703,0.004267520170700654,0.0,54169.05603342891,8.090639114379883,5680.180480540553,17376.96428174524,1.0,111.0,24.526827679,34.731039065446154,8.175630633907467
2020-08-27 02:37:57.081,5.575128939188393,0.004800746782833067,0.0,54257.68452870446,8.090639114379883,7236.503456093169,17611.53957282244,1.0,109.0,24.165137544,34.731039065446154,8.175630633907467
2020-08-27 02:38:12.081,25.13850249209438,0.005510253960494821,0.0,41863.71008954163,7.963061332702637,6915.057657697692,18576.576976914705,1.0,113.0,19.762686141,34.58288721974963,8.321544868655906
2020-08-27 02:38:27.081,25.13850249209438,0.0056000000000002124,0.0,42780.444444444445,7.963061332702637,8432.8,19893.066666666666,1.0,111.0,23.140038616000002,34.58288721974963,8.321544868655906
2020-08-27 02:38:42.081,20.742837018715505,0.005951852180865255,0.0,46756.32939504308,7.963061332702637,7145.998045660478,20412.1213467176,1.0,130.0,8.471065857,34.24266847062156,8.280370004699607
2020-08-27 02:38:57.081,19.997994575941664,0.006312092992243372,0.0,49432.756206521015,8.953332901000977,8978.374413797701,22157.024426021824,1.0,245.0,7.098246868,34.24266847062156,8.280370004699607
2020-08-27 02:39:12.081,28.205848293078695,0.007111111111110959,0.0,51245.51111111111,8.517074584960938,8316.222222222223,22023.755555555555,1.0,351.0,7.098246868,32.675805102418884,8.594920960080703
2020-08-27 02:39:27.081,28.205848293078695,0.0196566752646091,0.0,127419.37205372233,8.609867095947266,11149.381837587833,56349.57306768656,11.0,464.0,5.1165136769999995,32.675805102418884,8.594920960080703
2020-08-27 02:39:42.081,27.44643888029613,0.01901799600088857,0.0,128403.82137302822,8.907055854797363,11856.987336147522,56850.29993334815,11.0,632.0,9.120304014,37.39376535690002,8.527143250205398
2020-08-27 02:39:57.081,27.446438880296135,0.02888888888888882,0.0,198883.55555555553,10.985159873962402,14380.844444444443,84853.13333333333,21.0,657.0,5.149987675999999,37.39376535690002,8.527143250205398
2020-08-27 02:40:27.081,27.358491234723996,0.020797227036394986,0.0,150712.70497267033,8.803200721740723,13707.372350353286,61177.35413056037,21.0,713.0,5.278993222,59.13787646859381,8.84854611237879
2020-08-27 02:40:42.081,19.59461624936444,0.02089074584407498,0.0,150473.10872077517,8.728814125061035,12627.055738287849,58724.086585474266,31.0,685.0,6.936725884,59.13787646859381,8.84854611237879
2020-08-27 02:40:57.081,27.539868235227598,0.013773798680381323,0.0,107011.2189811832,7.218766212463379,10568.835669695422,44997.00086641637,31.0,510.0,20.424346085,66.45982668894787,8.69428648106993
