Time,cpu,diskio,diskioRead,diskioWritten,mem,networkReceived,networkTransmitted,replica,requests,responsetime,totalcpuUtilization,totalmemoryUtilization
2020-08-27 02:41:12.081,29.86601769846331,0.020887496389129564,0.0,196867.94213719087,4.104447364807129,12562.051418794303,86857.96502455392,1.0,384.0,9.240362446999999,66.45982668894787,8.69428648106993
2020-08-27 02:41:27.081,31.258801219692227,0.03004778308700975,0.0,323710.9901100122,7.697606086730957,13132.436937437493,117404.53383709301,1.0,196.0,20.617995178,64.68051914645683,8.237181880404192
2020-08-27 02:41:42.081,36.90788218514507,0.03547060784531622,0.0,384884.72052450274,7.697606086730957,14037.604178242027,142419.40215579508,1.0,110.0,13.345884387,64.68051914645683,8.237181880404192
2020-08-27 02:41:57.081,51.21227018306127,0.023559743954480846,0.0,278577.52489331434,7.697606086730957,9695.76813655761,89399.00426742532,1.0,106.0,9.164954651,45.220546460681646,8.815424048027875
2020-08-27 02:42:12.081,41.168404893559824,0.014044444444444555,0.0,151369.95555555553,6.760287284851074,7670.355555555555,57482.55555555555,1.0,86.0,22.290765337,45.220546460681646,8.815424048027875
2020-08-27 02:42:27.081,43.25793596567111,0.005155326429936432,0.0,61983.378516510376,7.311058044433594,5494.93355850851,17049.79778676503,1.0,112.0,7.092016489,35.12416528656515,8.581477434457234
2020-08-27 02:42:42.081,26.032896392081923,0.005244560990244321,0.0,55797.862174714995,7.311058044433594,5615.280339563101,15584.190759794661,1.0,114.0,19.665061102,35.12416528656515,8.581477434457234
2020-08-27 02:42:57.081,13.771963052421501,0.005420656254859701,0.0,52322.662341990086,7.275938987731934,5843.956190433874,17428.142980916622,1.0,108.0,22.407437305,34.724252493229166,8.500183056534254
2020-08-27 02:43:12.081,9.596762920362384,0.005422463220587577,0.0,50337.52611227166,7.275938987731934,7127.094537535001,17288.23503266812,1.0,114.0,21.348938761000003,34.724252493229166,8.500183056534254
2020-08-27 02:43:27.081,26.90597362518537,0.004886934115242767,0.0,42672.353280909854,7.116603851318359,6908.592118708072,18372.095606201965,1.0,108.0,12.958670499,34.74078411190729,8.539677479239224
2020-08-27 02:43:42.081,19.27970179514887,0.004890410349886606,0.0,46162.628373271684,7.116603851318359,8487.81843240119,19551.905037122662,1.0,112.0,22.730551089000002,34.74078411190729,8.539677479239224
2020-08-27 02:43:57.081,27.95915569461334,0.004355458767582897,0.0,47876.6249638897,7.279396057128906,6968.11181973734,19744.07235394769,1.0,132.0,11.651167052,34.951283955453874,8.400355119357545
2020-08-27 02:44:12.081,27.682372386013405,0.004357298474945489,0.0,45529.32284024721,7.279396057128906,8630.45218087235,20201.99190787426,1.0,245.0,5.245559265,34.951283955453874,8.400355119357545
2020-08-27 02:44:27.081,27.45964310209017,0.004444444444444507,0.0,45875.2,7.508039474487305,7935.8,20233.955555555553,1.0,365.0,5.187903245,33.39002151531198,8.412264331195534
2020-08-27 02:44:42.081,28.471401359171374,0.018847795163584615,0.0,126361.30867709816,7.600212097167969,11504.778627311522,55974.10650782361,11.0,497.0,5.166457404,33.39002151531198,8.412264331195534
2020-08-27 02:44:57.081,28.471401359171374,0.019643134902117648,0.0,128423.79396929094,5.627870559692383,12352.598715641181,58028.6869764238,11.0,654.0,13.882504332,41.520985515227046,8.94644986580629
2020-08-27 02:45:12.081,28.1494636442091,0.01955555555555545,0.0,133347.55555555556,7.947301864624023,13622.244444444445,57284.62222222222,21.0,699.0,6.696391443,41.520985515227046,8.94644986580629
2020-08-27 02:45:27.081,28.1494636442091,0.01750916564826123,0.0,124140.51772025328,6.893396377563477,13906.565937118097,53803.53294078435,21.0,720.0,5.680697878,63.802046367882284,8.44888522564247
2020-08-27 02:45:42.081,20.862847726841895,0.020977311615297495,0.0,140717.22850603322,8.004093170166016,12767.516277416058,59256.17208506478,1.0,640.0,9.534111435000002,63.802046367882284,8.44888522564247
2020-08-27 02:45:57.081,28.376461895824672,0.031373594631827005,0.0,245545.21619339645,8.775091171264648,13692.529884904236,92932.3645736124,1.0,461.0,16.178425753,64.15428396445392,7.736613454007508
2020-08-27 02:46:12.081,23.735903211379217,0.03227096946259497,0.0,268733.4311241499,6.503701210021973,11846.42396764013,96239.83197759702,1.0,298.0,28.738365632,64.15428396445392,7.736613454007508
2020-08-27 02:46:27.081,38.86901194473522,0.03199573390214633,0.0,288046.92707638984,7.337021827697754,11008.22112607208,95700.57325689908,1.0,156.0,17.026267136999998,48.881350308939616,8.650359280267095
2020-08-27 02:46:42.081,39.993486907554136,0.021069475930123868,0.0,175423.21198382007,7.337021827697754,7898.608703382673,60512.13495132685,1.0,102.0,26.237664146,48.881350308939616,8.650359280267095
2020-08-27 02:46:57.081,43.97113849905125,0.008798435833629594,0.0,79357.2698186989,7.774925231933594,6114.935122644863,25053.25719872023,1.0,105.0,20.073312112,34.81653209319725,8.398942575437623
2020-08-27 02:47:12.081,27.99851980014056,0.004888671614594883,0.0,40139.01604373139,7.774925231933594,5424.047820096885,15778.2542998089,1.0,113.0,14.489740808,34.81653209319725,8.398942575437623
2020-08-27 02:47:27.081,9.61671191097383,0.005509764279842808,0.0,41313.989913576675,7.1830034255981445,5350.425451556287,16683.899491235476,1.0,114.0,18.511534326,34.94845778023183,8.465713721758572
2020-08-27 02:47:42.081,23.1877338222563,0.005067229692188213,0.0,53800.11112345816,7.1830034255981445,5660.917879764418,16226.314034892766,1.0,113.0,20.365571133,34.94845778023183,8.465713721758572
2020-08-27 02:47:57.081,23.1877338222563,0.005599004621400852,0.0,55604.69249911127,8.008837699890137,5737.380021329542,18041.881443298967,1.0,109.0,20.652160041,34.985378232220825,8.645366666535674
2020-08-27 02:48:12.081,27.408003199056324,0.005779062013780637,0.0,54170.26005779062,8.008837699890137,7072.882862858412,17912.669482107136,1.0,109.0,23.203972843,34.985378232220825,8.645366666535674
2020-08-27 02:48:27.081,27.408003199056324,0.006043772914120462,0.0,41592.5341628708,7.813906669616699,6798.48905677147,18128.430174425066,1.0,109.0,6.499645408999999,34.213241625710914,8.49044137118888
2020-08-27 02:48:42.081,28.364688514449472,0.005779062013780637,0.0,42698.910869082014,7.813906669616699,8378.973105134473,19315.092242720602,1.0,111.0,12.403335459,34.213241625710914,8.49044137118888
2020-08-27 02:48:57.081,28.364688514449472,0.006044444444444568,0.0,44873.95555555555,7.813906669616699,7028.844444444444,20918.644444444442,1.0,140.0,6.709920589,34.12996697764878,8.519991154590993
2020-08-27 02:49:12.081,27.590458904369765,0.0056899004267425375,0.0,47248.93314366999,8.109807968139648,8911.762091038407,21534.272759601707,1.0,250.0,9.914689222000002,34.12996697764878,8.519991154590993
2020-08-27 02:49:27.081,27.590458904369765,0.005956879306512573,0.0,47524.16092464992,7.724618911743164,8216.737052678372,21645.454545454544,1.0,366.0,9.914689222000002,33.960556576382764,8.454299710954775
2020-08-27 02:49:42.081,27.285587754378287,0.020444898775528384,0.0,125977.55505677902,7.8186750411987305,12167.203715638123,56218.93819862663,11.0,536.0,5.193624579000001,33.960556576382764,8.454299710954775
2020-08-27 02:49:57.081,27.285587754378287,0.020792145189595202,0.0,124380.38963058402,6.250286102294922,13438.47879689895,58609.74742874914,11.0,708.0,5.18113189,42.58633344115477,8.994687465428065
2020-08-27 02:50:27.081,28.377863750869004,0.030488888888888885,0.0,194969.6,8.61043930053711,16189.266666666666,86683.97777777776,21.0,735.0,6.656853643000001,42.58633344115477,8.994687465428065
2020-08-27 02:50:42.081,19.113677895205917,0.020350580969096373,0.0,144052.96483081914,6.299138069152832,14833.773966363777,62592.65512874631,21.0,785.0,6.414925930000001,64.49444444444427,8.907077376203624
2020-08-27 02:50:57.081,28.14318393384839,0.028006223605245722,0.0,205027.60613469657,4.475307464599609,14157.768392976217,82427.80617915092,1.0,669.0,9.593394812,64.49444444444427,8.907077376203624
2020-08-27 02:51:12.081,24.246681363358213,0.028883753999288952,0.0,258639.17525773196,4.692220687866211,14841.050479914682,107164.10415926058,1.0,473.0,13.38729236,63.93820601598988,8.154686095426085
2020-08-27 02:51:27.081,35.060028832965834,0.035376991622408364,0.0,339232.28372702835,7.981538772583008,14310.30421546188,138878.33603697698,1.0,327.0,25.249419298,63.93820601598988,8.154686095426085
2020-08-27 02:51:42.081,42.0202966884367,0.03341999422260718,0.0,368888.4741017266,7.981538772583008,12988.334111059263,129524.43170455303,1.0,162.0,19.411988476999998,53.133478263651455,8.454153590402825
2020-08-27 02:51:57.081,46.16298836217826,0.02355922032316143,0.0,266190.3851710266,7.846498489379883,9463.583224057074,76135.95448180828,1.0,103.0,22.262069161,53.133478263651455,8.454153590402825
2020-08-27 02:52:12.081,29.142900712581408,0.012532776321052558,0.0,157279.40980400873,8.513307571411133,7156.304164259368,32054.464246033513,1.0,98.0,30.626194330999997,35.19093568684166,8.458139564416316
2020-08-27 02:52:27.081,13.497327728630793,0.0064001422253827135,0.0,64627.21393808752,8.513307571411133,5932.554056756818,17227.89395319896,1.0,108.0,12.619691954,35.19093568684166,8.458139564416316
2020-08-27 02:52:57.081,25.96986284420363,0.005243628768858271,0.0,42227.742351189816,8.526325225830078,5100.2732908214275,16291.221365565356,1.0,111.0,18.951639106,35.04586171944308,8.47289010147086
2020-08-27 02:53:12.081,26.074800828778518,0.005423186344238971,0.0,49889.04694167852,8.526325225830078,5443.323257467995,15494.087837837838,1.0,114.0,12.369420262,35.04586171944308,8.47289010147086
2020-08-27 02:53:27.081,11.580595921388724,0.005423065810237143,0.0,51435.55664214434,8.123421669006348,5353.143822372369,16608.25017224902,1.0,113.0,16.271633656,34.92010585036371,8.498786753051586
2020-08-27 02:53:42.081,27.4980684463074,0.005600995732574577,0.0,50435.2773826458,8.123421669006348,6823.5686344238975,16828.125,1.0,111.0,14.100938625000001,34.92010585036371,8.498786753051586
2020-08-27 02:53:57.081,27.924046425626052,0.005333570380905705,0.0,40688.741721854305,8.02319049835205,6696.808747055425,18011.333837059425,1.0,107.0,21.132905633,34.76080262677482,8.444314486576195
2020-08-27 02:54:12.081,28.172323469410294,0.005331556147950885,0.0,41128.33499944463,8.02319049835205,8463.290014439632,20133.59991114073,1.0,105.0,5.826037922,34.76080262677482,8.444314486576195
2020-08-27 02:54:27.081,28.172323469410294,0.005333214817448704,0.0,41869.2917935157,7.8217267990112305,7025.443879024911,20175.46276749406,1.0,131.0,7.778530945000001,34.69360190549162,8.745982060219989
2020-08-27 02:54:42.081,27.298497831746104,0.0053338074495509575,0.0,43876.61125433372,7.8217267990112305,8572.050848964353,20684.79420392924,1.0,245.0,6.523840226,34.69360190549162,8.745982060219989
2020-08-27 02:54:57.081,27.298497831746104,0.00622457372785277,0.0,44708.80110263878,8.348608016967773,7759.909299068537,20024.653758086388,1.0,361.0,6.523840226,33.259388008320876,8.719785040324734
2020-08-27 02:55:12.081,27.775966449795558,0.020800462232493894,0.0,126159.60354674546,8.44104290008545,11490.499788884195,55701.23780528456,11.0,528.0,5.961127672,33.259388008320876,8.719785040324734
2020-08-27 02:55:27.081,27.775966449795558,0.020798613425771773,0.0,123053.8408550541,6.160426139831543,13156.456236250919,58214.98566762216,11.0,704.0,7.090588028999999,41.52892414070116,9.044970809082804
2020-08-27 02:55:42.081,27.575171515595258,0.0291555555555555,0.0,196334.93333333332,8.81659984588623,15689.466666666667,84784.7111111111,21.0,728.0,5.110841589,41.52892414070116,9.044970809082804
2020-08-27 02:55:57.081,27.575171515595258,0.01982222222222213,0.0,150277.68888888886,7.425022125244141,14364.644444444444,61763.177777777775,21.0,773.0,6.35833227,64.47601740537455,9.049241130610852
2020-08-27 02:56:12.081,25.322415843008223,0.019377347170062887,0.0,157829.02602164398,4.476213455200195,12923.023932801496,58837.11473078377,31.0,734.0,5.441413123,64.47601740537455,9.049241130610852
2020-08-27 02:56:27.081,40.91629425712047,0.01457453899133539,0.0,120850.6554099089,4.913616180419922,10476.271939568984,46198.13374805599,31.0,547.0,15.483971760000001,62.2767586424836,8.782546142754374
2020-08-27 02:56:42.081,39.41504687519367,0.027640759009909786,0.0,236535.217526552,3.834819793701172,13308.003377327466,101643.18090921211,1.0,424.0,8.006800986,62.2767586424836,8.782546142754374
2020-08-27 02:56:57.081,45.21785612331155,0.038069883527454114,0.0,365573.1114808653,7.063961029052734,13300.543538546868,122405.96783139213,1.0,247.0,23.506393773,64.01008892120407,8.459324827176273
2020-08-27 02:57:12.081,35.5648270552924,0.0475661258057343,0.0,441646.9437652811,7.063961029052734,15088.241831518115,160380.08446321404,1.0,117.0,13.69641018,64.01008892120407,8.459324827176273
2020-08-27 02:57:27.081,38.77244999380537,0.033596267081435406,0.0,359770.8699033441,6.926417350769043,10953.049661148763,95337.78469058994,1.0,106.0,8.207818631,47.26448845161159,8.526940231110586
2020-08-27 02:57:42.081,18.730272604904656,0.02306271009104876,0.0,226770.37465773246,6.926417350769043,9201.64288417444,73041.3615013023,1.0,89.0,14.700185753,47.26448845161159,8.526940231110586
2020-08-27 02:57:57.081,10.202929536987755,0.00897598258126176,0.0,114028.0388366771,6.744861602783203,6521.251305294496,20025.150525450463,1.0,110.0,21.492005161,35.47915304654056,8.600303251633994
2020-08-27 02:58:12.081,24.883149665374525,0.005154181107260272,0.0,55963.74300186617,6.744861602783203,5767.595307917888,15998.84475251044,1.0,110.0,29.65271293,35.47915304654056,8.600303251633994
2020-08-27 02:58:27.081,24.883149665374525,0.005422101731072638,0.0,53792.93793471257,6.635832786560059,5711.428634919224,17560.143107930937,1.0,108.0,23.042026557,34.81993511986346,8.524837649314572
2020-08-27 02:58:42.081,27.95248881388274,0.00631181242360244,0.0,55165.596177353036,6.635832786560059,7076.186242915879,17406.245138348706,1.0,111.0,21.950254746,34.81993511986346,8.524837649314572
2020-08-27 02:58:57.081,27.95248881388274,0.0056011202240450215,0.0,44427.72999044254,7.930135726928711,6819.8973127958925,18467.29345869174,1.0,107.0,18.523231885,34.7885868169189,8.55891731752002
2020-08-27 02:59:12.081,27.786922432500276,0.0058664059375141105,0.0,46783.342962534996,7.930135726928711,8531.909692902536,19305.453090973733,1.0,111.0,22.720978529,34.7885868169189,8.55891731752002
2020-08-27 02:59:27.081,27.786922432500276,0.005332622317024599,0.0,43593.83193351997,6.724643707275391,7228.280673687953,21021.21939296983,1.0,137.0,13.570047503,34.808800510155606,8.590878168854081
2020-08-27 02:59:42.081,28.169330016668404,0.006046325523496006,0.0,51079.358022495886,6.724643707275391,8880.14048815187,21571.111012314945,1.0,237.0,9.921019256,34.808800510155606,8.590878168854081
2020-08-27 02:59:57.081,28.169330016668404,0.005955820258678178,0.0,49427.26343393039,6.560063362121582,8137.339437308325,21970.93204142406,1.0,352.0,9.921019256,33.47043276796608,8.28630432566092
2020-08-27 03:00:12.081,17.236069112129307,0.01804845521226934,0.0,131465.3034007557,6.668257713317871,11498.621915981328,56543.69859968882,11.0,482.0,5.317449567,33.47043276796608,8.28630432566092
2020-08-27 03:00:27.081,16.923400530892234,0.01795555555555571,0.0,127886.22222222222,6.415677070617676,12194.755555555554,58195.666666666664,11.0,625.0,8.528857304999999,37.79538981800474,9.06865929962634
2020-08-27 03:00:42.081,28.199453999404327,0.01804163796742724,0.0,138059.2352300753,7.50577449798584,13652.32075010554,57642.388961717064,21.0,678.0,5.577049066,37.79538981800474,9.06865929962634
2020-08-27 03:00:57.081,28.199453999404327,0.01884444444444442,0.0,137443.55555555556,6.476044654846191,13766.044444444444,56785.15555555555,21.0,720.0,5.3314913079999995,60.28477915781026,8.744188246592284
2020-08-27 03:01:12.081,30.25845076304622,0.02062222222222216,0.0,152098.13333333333,7.4390411376953125,12765.111111111111,58887.48888888888,21.0,671.0,8.009042069,60.28477915781026,8.744188246592284
2020-08-27 03:01:27.081,37.50449237611204,0.023559743954480846,0.0,173428.1650071124,4.880952835083008,11947.990753911807,74108.6859886202,31.0,524.0,7.699736301,63.34988592326476,8.770474549824092
2020-08-27 03:01:42.081,35.95002224654351,0.01866666666666674,0.0,185230.2222222222,3.197479248046875,11435.333333333334,82936.3111111111,1.0,384.0,11.248299783,63.34988592326476,8.770474549824092
2020-08-27 03:01:57.081,45.61742134799261,0.027375344413829873,0.0,293065.5052884188,5.574965476989746,12310.572393565019,112846.56919384944,1.0,207.0,6.548868606,62.878252914466614,7.9380552619878415
2020-08-27 03:02:12.081,17.207735623484076,0.030924399617888072,0.0,315755.8927420967,5.574965476989746,12145.624597338547,115504.54313198409,1.0,130.0,13.670437864,62.878252914466614,7.9380552619878415
2020-08-27 03:02:27.081,26.48994191097958,0.02328681894942676,0.0,243098.7467780642,5.574965476989746,9024.642254021866,71769.95378188606,1.0,105.0,20.223862513,45.77469253824857,8.729542967186859
2020-08-27 03:02:42.081,13.797809703533678,0.012089963552315694,0.0,117338.07449551071,6.642961502075195,7209.751977953596,36586.78549204374,1.0,91.0,10.195475923,45.77469253824857,8.729542967186859
2020-08-27 03:03:27.081,25.633162157552373,0.005778034579314434,0.0,64264.54509089293,6.100630760192871,5834.9704431308055,17852.682341437398,1.0,113.0,6.014283333000001,34.936219614704726,8.60426487185508
2020-08-27 03:03:42.081,17.75484873230285,0.005156013867899353,0.0,61809.58307405103,6.100630760192871,6035.847630900525,16778.491421459687,1.0,106.0,28.195099241,34.936219614704726,8.60426487185508
2020-08-27 03:03:57.081,26.732855467149413,0.006044444444444568,0.0,63169.422222222216,7.077240943908691,5607.2,17674.644444444442,1.0,106.0,12.208024412,34.677294710392985,8.630608015465631
2020-08-27 03:04:12.081,27.211005345450403,0.005868101091378115,0.0,66189.33517081953,7.077240943908691,7328.035742070284,18030.096245748962,1.0,109.0,12.662161905000001,34.677294710392985,8.630608015465631
2020-08-27 03:04:27.081,27.63776676682627,0.006222222222222248,0.0,49607.11111111111,7.165837287902832,7012.0888888888885,18630.44444444444,1.0,110.0,24.600963279,34.39176040140162,8.61220434458888
2020-08-27 03:04:42.081,19.516487650540252,0.0053333333333332195,0.0,55341.51111111111,7.165837287902832,8711.91111111111,20019.511111111107,1.0,109.0,35.380533353,34.39176040140162,8.61220434458888
2020-08-27 03:04:57.081,19.474094817746472,0.005776365777254247,0.0,59422.98549243518,6.358957290649414,6981.315678389727,19507.89806936082,1.0,130.0,9.414075306,34.09830443211684,8.74711047328514
2020-08-27 03:05:12.081,27.192881511777806,0.005955555555555255,0.0,66628.26666666666,6.358957290649414,8861.8,20593.866666666665,1.0,242.0,5.735607374,34.09830443211684,8.74711047328514
2020-08-27 03:05:27.081,27.192881511777806,0.0067555555555556005,0.0,59892.62222222222,6.988978385925293,7984.066666666667,19401.511111111107,1.0,351.0,5.177364186,33.08877098557595,8.663413146014776
2020-08-27 03:05:42.081,27.73516250264962,0.01982706883904977,0.0,138660.7392918269,7.0845842361450195,11725.243948520749,56592.43370601702,11.0,474.0,5.988823121,33.08877098557595,8.663413146014776
2020-08-27 03:05:57.081,27.73516250264962,0.019816057226640826,0.0,138765.7173323855,6.319928169250488,12408.050828631094,57659.68365397432,11.0,648.0,7.770237751,38.23782037135198,9.381383763329683
2020-08-27 03:06:12.081,25.51534986269916,0.019466666666666774,0.0,148821.33333333334,9.183335304260254,13782.91111111111,58105.64444444444,21.0,686.0,5.473474129,38.23782037135198,9.381383763329683
2020-08-27 03:06:27.081,38.87967174597149,0.01670591371573278,0.0,135398.9425512063,7.345461845397949,13421.024570133737,51569.97822899543,21.0,729.0,5.169359161,60.246838259900024,8.898594020402788
2020-08-27 03:06:42.081,34.27556687215771,0.021251055884052884,0.0,154239.63010714445,7.04655647277832,12893.411283510424,59927.86644733917,21.0,696.0,8.059672642,60.246838259900024,8.898594020402788
2020-08-27 03:06:57.081,48.704765700702815,0.02408567746522693,0.0,174193.30755899212,6.900453567504883,11724.503399546727,74395.30284850909,31.0,526.0,6.6575570289999995,66.597522938111,8.691680525992895
2020-08-27 03:07:12.081,37.744578355641735,0.022048854215287603,0.0,183537.5075015003,4.365277290344238,11662.888133182192,87920.96197017182,1.0,383.0,5.28971508,66.597522938111,8.691680525992895
2020-08-27 03:07:27.081,50.18889309549862,0.026483592170454644,0.0,280474.39401008683,7.243013381958008,11672.376635783954,111297.09613632828,1.0,217.0,25.165520324000003,65.88044182427089,8.227367123191144
2020-08-27 03:07:42.081,36.20003774633643,0.028619042328630082,0.0,301887.1680924342,7.243013381958008,11728.541273191868,113924.09732251972,1.0,127.0,34.083118573,65.88044182427089,8.227367123191144
2020-08-27 03:07:57.081,11.693424826652562,0.02053561506834076,0.0,221663.74041560173,7.848548889160156,8201.222358039782,70343.79375486165,1.0,102.0,21.928283619000002,45.397417955109994,8.740762140450835
2020-08-27 03:08:12.081,25.82763170834528,0.011376260942985389,0.0,103023.4190996756,7.848548889160156,6567.479891570012,35368.66195618362,1.0,92.0,7.280577906,45.397417955109994,8.740762140450835
2020-08-27 03:08:27.081,25.82763170834528,0.00604592233657097,0.0,50620.72951165841,7.75303840637207,5464.958100869101,17835.13747805019,1.0,110.0,6.175147742,34.966063375096184,8.87530295567136
2020-08-27 03:08:42.081,27.72470505576138,0.005777777777777891,0.0,58436.26666666667,7.75303840637207,5820.022222222222,16365.62222222222,1.0,107.0,14.178396797,34.966063375096184,8.87530295567136
2020-08-27 03:08:57.081,27.72470505576138,0.005334755934915864,0.0,54081.62176580422,7.401275634765625,5487.307726504846,17298.012803414244,1.0,113.0,17.242184249,34.3903094812884,8.703865500056096
2020-08-27 03:09:12.081,27.990100299051267,0.0061331970400660095,0.0,54703.13993022378,7.401275634765625,6945.512321948402,18377.79160463101,1.0,110.0,22.180455193,34.3903094812884,8.703865500056096
2020-08-27 03:09:27.081,27.990100299051264,0.005955555555555571,0.0,47877.688888888886,7.401275634765625,6595.555555555556,19104.088888888888,1.0,107.0,26.262616581,34.63790953682804,8.602470774227784
2020-08-27 03:09:57.081,27.463935839571292,0.0067555555555556005,0.0,51700.62222222222,7.253074645996094,8727.111111111111,21530.466666666667,1.0,111.0,22.892694888999998,34.63790953682804,8.602470774227784
2020-08-27 03:10:12.081,17.6080193165404,0.005775980805971274,0.0,51047.58519571689,7.7945709228515625,7057.893099924468,20025.081085884394,1.0,135.0,24.147915386,34.63099918064286,8.582630205073254
2020-08-27 03:10:27.081,19.805375675203084,0.006044444444444253,0.0,45966.22222222222,7.7945709228515625,9170.866666666667,21268.866666666665,1.0,253.0,6.703570328,34.63099918064286,8.582630205073254
2020-08-27 03:10:42.081,28.34537253770374,0.006044847434273521,0.0,43875.63615352135,7.482624053955078,8000.622263706469,19478.12076360646,1.0,360.0,5.1056582950000005,33.973684383463,8.565996274514143
2020-08-27 03:10:57.081,28.652426369316093,0.02160720240080014,0.0,129112.54862732021,7.5759172439575195,11412.759808825163,55762.47638101589,11.0,468.0,5.550093989,33.973684383463,8.565996274514143
