Time,cpu,mem,replica,requests,responsetime,totalcpu,totalmemory
2020-07-22 23:19:07.130,8.231974077e-05,82354176.0,1.0,82.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:12.130,0.00010050102465333335,142700544.0,1.0,83.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:17.130,0.00014672480230555553,83759104.0,1.0,98.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:22.130,0.00017214245511750002,65626112.0,1.0,114.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:27.130,0.00021461624471733336,76525568.0,1.0,129.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:32.130,0.00024067219501944443,88084480.0,1.0,152.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:37.130,0.00028540240948571425,64249856.0,1.0,170.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:42.130,0.0003117024926604166,128544768.0,1.0,189.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:47.130,0.0003542232491433333,90550272.0,1.0,213.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:52.130,0.00038226655385100003,113754112.0,1.0,233.0,2.024919,2.0,8362713088.0
2020-07-22 23:19:57.130,0.05581545640192334,39428096.0,1.0,246.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:02.130,0.13514457005502215,106098688.0,1.0,270.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:07.130,0.17801720053055395,121004032.0,1.0,288.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:12.130,0.2474190747223197,104747008.0,1.0,309.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:17.130,0.29392048289789635,129998848.0,1.0,308.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:22.130,0.3472885411970954,115597312.0,1.0,301.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:27.130,0.408132360150507,54439936.0,1.0,283.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:32.130,0.45791580298795515,72835072.0,1.0,261.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:37.130,0.5217391667972142,136945664.0,1.0,248.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:42.130,0.5689433917560439,90767360.0,1.0,225.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:47.130,0.6259170351389591,138526720.0,1.0,202.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:52.130,0.6809420909090909,135725056.0,1.0,180.0,2.024919,2.0,8362713088.0
2020-07-22 23:20:57.130,0.6940609610727272,128192512.0,1.0,163.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:02.130,0.7754093077636364,125136896.0,1.0,142.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:07.130,0.8453354910363635,109432832.0,1.0,130.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:12.130,0.8896009685454545,82173952.0,1.0,112.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:17.130,0.9778415694545455,106676224.0,1.0,94.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:22.130,1.0211445867818183,67022848.0,1.0,85.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:27.130,1.0896642281818183,137768960.0,1.0,83.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:32.130,1.172598083472727,149155840.0,1.0,84.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:37.130,1.207929636272727,131739648.0,1.0,81.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:42.130,1.3072412266,108257280.0,1.0,80.0,2.024919,2.0,8362713088.0
2020-07-22 23:21:47.130,1.3429795410545453,141332480.0,1.0,83.0,3.006716,2.0,8362713088.0
2020-07-22 23:21:52.130,1.3759866112363635,165326848.0,1.0,87.0,3.006716,2.0,8362713088.0
2020-07-22 23:21:57.130,1.3844625664363637,96378880.0,1.0,86.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:02.130,1.4092427592909087,132034560.0,1.0,85.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:07.130,1.4475110944181817,122785792.0,1.0,83.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:12.130,1.4614728745636363,124731392.0,1.0,78.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:17.130,1.4916647458363634,132599808.0,1.0,80.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:22.130,1.5251865242,87441408.0,1.0,79.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:27.130,1.5269361279272728,109408256.0,1.0,79.0,3.006716,2.0,8362713088.0
2020-07-22 23:22:32.130,1.6023465243454547,100356096.0,1.0,84.0,4.769729,2.0,8362713088.0
2020-07-22 23:22:37.130,1.5577733964334726,149254144.0,1.0,82.0,4.769729,2.0,8362713088.0
2020-07-22 23:22:42.130,1.612877967825845,84692992.0,1.0,82.0,4.769729,2.0,8362713088.0
2020-07-22 23:22:47.130,1.6342286418801955,94748672.0,1.0,82.0,1.274454,2.0,8362713088.0
2020-07-22 23:22:52.130,1.6285972895373735,169635840.0,1.0,78.0,1.274454,2.0,8362713088.0
2020-07-22 23:22:57.130,1.619460532028283,161275904.0,1.0,80.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:02.130,1.631415708519192,133271552.0,1.0,86.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:07.130,1.6236408057191918,111894528.0,1.0,84.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:12.130,1.6294481637919194,126775296.0,1.0,84.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:17.130,1.6003974781191919,197775360.0,1.0,81.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:22.130,1.6383550300828282,163655680.0,1.0,82.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:27.130,1.5920557603945515,141459456.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:32.130,1.6270728687396245,138797056.0,1.0,80.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:37.130,1.6572707776414062,150978560.0,1.0,78.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:42.130,1.630260642254545,159698944.0,1.0,79.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:47.130,1.6348868493272728,182784000.0,1.0,80.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:52.130,1.6330997376909089,159076352.0,1.0,81.0,1.274454,2.0,8362713088.0
2020-07-22 23:23:57.130,1.6535496548181816,198643712.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:02.130,1.7021645812,214560768.0,1.0,79.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:07.130,1.6871490869818182,134283264.0,1.0,78.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:12.130,1.7170015496727271,93556736.0,1.0,80.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:17.130,1.6652608348,131272704.0,1.0,91.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:22.130,1.7327540626517266,127524864.0,1.0,107.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:27.130,1.7286229107441093,110088192.0,1.0,135.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:32.130,1.706670909439467,147357696.0,1.0,144.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:37.130,1.7262776015723382,110428160.0,1.0,173.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:42.130,1.7309020076739212,122642432.0,1.0,193.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:47.130,1.7382372561443467,138403840.0,1.0,208.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:52.130,1.7338448598959162,132960256.0,1.0,230.0,1.274454,2.0,8362713088.0
2020-07-22 23:24:57.130,1.675525353233093,210358272.0,1.0,246.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:02.130,1.683227764369382,149667840.0,1.0,260.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:07.130,1.7163344321750595,188375040.0,1.0,284.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:12.130,1.7056449076209965,118689792.0,1.0,301.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:17.130,1.6631026438361534,203722752.0,1.0,311.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:22.130,1.6723268742051713,149528576.0,1.0,301.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:27.130,1.6584291327919682,86790144.0,1.0,275.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:32.130,1.655346871215157,154140672.0,1.0,266.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:37.130,1.6970793073446393,172355584.0,1.0,234.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:42.130,1.6788420691662043,171364352.0,1.0,214.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:47.130,1.6402018870302133,154550272.0,1.0,197.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:52.130,1.6527814352222683,144490496.0,1.0,177.0,1.274454,2.0,8362713088.0
2020-07-22 23:25:57.130,1.6964363785345418,156082176.0,1.0,162.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:02.130,1.6396023091141667,77901824.0,1.0,147.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:07.130,1.6832522876132239,187109376.0,1.0,124.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:12.130,1.7025545324001405,166137856.0,1.0,108.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:17.130,1.6790537730595123,107696128.0,1.0,91.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:22.130,1.64456470944017,140759040.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:27.130,1.679932948496124,149651456.0,1.0,84.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:32.130,1.646249421506406,190164992.0,1.0,82.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:37.130,1.6412747792842248,161456128.0,1.0,84.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:42.130,1.6515658410847553,130191360.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:47.130,1.6543093419065287,156561408.0,1.0,86.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:52.130,1.647195631801693,181563392.0,1.0,86.0,1.274454,2.0,8362713088.0
2020-07-22 23:26:57.130,1.639624821752029,199229440.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:27:02.130,1.612444576472767,144330752.0,1.0,83.0,1.274454,2.0,8362713088.0
2020-07-22 23:27:07.130,1.6114762938897913,170336256.0,1.0,84.0,1.274454,2.0,8362713088.0
2020-07-22 23:27:12.130,1.625446738208257,176009216.0,1.0,86.0,1.274454,2.0,8362713088.0
2020-07-22 23:27:17.130,1.6587499720978944,133586944.0,1.0,86.0,1.369583,2.0,8362713088.0
2020-07-22 23:27:22.130,1.6099475186677248,204300288.0,1.0,85.0,1.369583,2.0,8362713088.0
2020-07-22 23:27:27.130,1.610150849679895,182779904.0,1.0,83.0,4.381149000000001,2.0,8362713088.0
2020-07-22 23:27:32.130,1.6203086245520169,145825792.0,1.0,83.0,2.31162,2.0,8362713088.0
2020-07-22 23:27:37.130,1.633857322307522,99844096.0,1.0,86.0,2.31162,2.0,8362713088.0
2020-07-22 23:27:42.130,1.626465634134006,135667712.0,1.0,85.0,2.31162,2.0,8362713088.0
2020-07-22 23:27:47.130,1.60029972855221,181600256.0,1.0,84.0,2.31162,2.0,8362713088.0
2020-07-22 23:27:52.130,1.6688361260886153,166887424.0,1.0,83.0,2.31162,2.0,8362713088.0
2020-07-22 23:27:57.130,1.6639390515645736,210132992.0,1.0,85.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:02.130,1.6475909298545452,160141312.0,1.0,81.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:07.130,1.675972239890908,217554944.0,1.0,82.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:12.130,1.6305244932000003,192716800.0,1.0,84.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:17.130,1.6794973495336276,187973632.0,1.0,82.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:22.130,1.6855826921454546,121577472.0,1.0,80.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:27.130,1.6587318075853166,165462016.0,1.0,82.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:32.130,1.6681412342545459,224399360.0,1.0,84.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:37.130,1.681024102727272,166866944.0,1.0,84.0,2.31162,2.0,8362713088.0
2020-07-22 23:28:42.130,1.6943223177454547,199921664.0,1.0,85.0,1.88189,2.0,8362713088.0
2020-07-22 23:28:47.130,1.6452869955453735,156696576.0,1.0,84.0,1.88189,2.0,8362713088.0
2020-07-22 23:28:52.130,1.6654422773384239,190038016.0,1.0,85.0,1.88189,2.0,8362713088.0
2020-07-22 23:28:57.130,1.6667177996000004,171245568.0,1.0,82.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:02.130,1.6424366699754573,189063168.0,1.0,84.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:07.130,1.6652145010272907,194789376.0,1.0,82.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:12.130,1.666571429906542,179396608.0,1.0,83.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:17.130,1.6321078551662693,123355136.0,1.0,86.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:22.130,1.6675080896198113,163758080.0,1.0,109.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:27.130,1.6649944372181817,219443200.0,1.0,129.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:32.130,1.6339151410727268,168992768.0,1.0,148.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:37.130,1.6309579546190076,195502080.0,1.0,161.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:42.130,1.633944301654545,139661312.0,1.0,187.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:47.130,1.6450819241763042,153071616.0,1.0,202.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:52.130,1.6641794781636363,200192000.0,1.0,218.0,1.88189,2.0,8362713088.0
2020-07-22 23:29:57.130,1.660629206269547,199417856.0,1.0,238.0,1.88189,2.0,8362713088.0
2020-07-22 23:30:02.130,1.6715107525272717,188473344.0,1.0,261.0,1.88189,2.0,8362713088.0
2020-07-22 23:30:07.130,1.6648110219454546,172703744.0,1.0,282.0,1.88189,2.0,8362713088.0
2020-07-22 23:30:12.130,1.6786102750959115,196583424.0,1.0,294.0,1.88189,2.0,8362713088.0
2020-07-22 23:30:17.130,1.6681786933636358,157712384.0,1.0,307.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:22.130,1.672069014145198,203026432.0,1.0,295.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:27.130,1.6725780559080747,186658816.0,1.0,277.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:32.130,1.6834044277272728,201752576.0,1.0,257.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:37.130,1.6938246840909095,208560128.0,1.0,243.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:42.130,1.6591379240895283,160231424.0,1.0,217.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:47.130,1.638614571374032,178520064.0,1.0,199.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:52.130,1.6736918125784106,174800896.0,1.0,182.0,2.247027,2.0,8362713088.0
2020-07-22 23:30:57.130,1.646919697331741,199614464.0,1.0,164.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:02.130,1.6435717124878486,117551104.0,1.0,144.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:07.130,1.6544375714663837,184246272.0,1.0,124.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:12.130,1.6616622224137965,204341248.0,1.0,110.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:17.130,1.6421422937971335,199081984.0,1.0,95.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:22.130,1.6425105521108327,170442752.0,1.0,89.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:27.130,1.6302034443911897,212574208.0,1.0,86.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:32.130,1.6482964967699547,205778944.0,1.0,86.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:37.130,1.6579673889551874,161173504.0,1.0,87.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:42.130,1.6667142032254585,241229824.0,1.0,87.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:47.130,1.6426153423107606,215642112.0,1.0,86.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:52.130,1.6471276402493902,210206720.0,1.0,85.0,2.247027,2.0,8362713088.0
2020-07-22 23:31:57.130,1.638694666690909,165670912.0,1.0,87.0,2.247027,2.0,8362713088.0
2020-07-22 23:32:02.130,1.6621330411628883,274452480.0,1.0,87.0,2.247027,2.0,8362713088.0
2020-07-22 23:32:07.130,1.6648420522727272,243945472.0,1.0,88.0,2.247027,2.0,8362713088.0
2020-07-22 23:32:12.130,1.6597939421465064,203853824.0,1.0,89.0,4.3258469999999996,2.0,8362713088.0
2020-07-22 23:32:17.130,1.676362800145454,131907584.0,1.0,89.0,4.3258469999999996,2.0,8362713088.0
2020-07-22 23:32:22.130,1.6653456709272723,200167424.0,1.0,89.0,4.3258469999999996,2.0,8362713088.0
2020-07-22 23:32:27.130,1.676640996763929,158060544.0,1.0,89.0,2.8255500000000002,2.0,8362713088.0
2020-07-22 23:32:32.130,1.637371738909091,199860224.0,1.0,88.0,2.8255500000000002,2.0,8362713088.0
2020-07-22 23:32:37.130,1.643399557319225,185294848.0,1.0,85.0,5.074325,2.0,8362713088.0
2020-07-22 23:32:42.130,1.6426399290168903,167161856.0,1.0,86.0,5.074325,2.0,8362713088.0
2020-07-22 23:32:47.130,1.6966492378225055,244719616.0,1.0,86.0,5.074325,2.0,8362713088.0
2020-07-22 23:32:52.130,1.6824726407090898,205910016.0,1.0,89.0,5.074325,2.0,8362713088.0
2020-07-22 23:32:57.130,1.6552179921471681,249946112.0,1.0,88.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:02.130,1.6251805863636364,265289728.0,1.0,88.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:07.130,1.6478762821505843,212058112.0,1.0,88.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:12.130,1.6537905956909098,211791872.0,1.0,89.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:17.130,1.659124609054546,231813120.0,1.0,89.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:22.130,1.661000302554779,242774016.0,1.0,88.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:27.130,1.6905667241059577,255016960.0,1.0,87.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:32.130,1.662506117425687,215334912.0,1.0,85.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:37.130,1.676678999,272498688.0,1.0,87.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:42.130,1.6455340207268965,252497920.0,1.0,84.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:47.130,1.6431963695272735,228188160.0,1.0,84.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:52.130,1.6394507652899768,194330624.0,1.0,84.0,5.074325,2.0,8362713088.0
2020-07-22 23:33:57.130,1.668946420199999,207958016.0,1.0,85.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:02.130,1.6681957398363652,240930816.0,1.0,86.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:07.130,1.6647682253454517,174985216.0,1.0,86.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:12.130,1.6778194427010422,241094656.0,1.0,87.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:17.130,1.6368294931090908,238518272.0,1.0,87.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:22.130,1.6402334024691798,220569600.0,1.0,91.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:27.130,1.6665234896263301,248995840.0,1.0,111.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:32.130,1.6291157181090912,170500096.0,1.0,146.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:37.130,1.6561508976163193,230985728.0,1.0,157.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:42.130,1.6853721968730113,254410752.0,1.0,176.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:47.130,1.6818703510727275,192262144.0,1.0,203.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:52.130,1.6744804011272723,205373440.0,1.0,222.0,5.074325,2.0,8362713088.0
2020-07-22 23:34:57.130,1.6612775147090888,259506176.0,1.0,233.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:02.130,1.6606200083636404,201207808.0,1.0,252.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:07.130,1.6577502421818189,187269120.0,1.0,270.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:12.130,1.6654690578545446,238002176.0,1.0,273.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:17.130,1.6770668172727274,206155776.0,1.0,297.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:22.130,1.6619511679090921,185233408.0,1.0,303.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:27.130,1.6637846799818172,235409408.0,1.0,283.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:32.130,1.6484837337866596,206454784.0,1.0,249.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:37.130,1.6585205772237974,189288448.0,1.0,240.0,5.074325,2.0,8362713088.0
2020-07-22 23:35:42.130,1.6666717585636366,221356032.0,1.0,222.0,5.074325,2.0,8362713088.0
